שם פרטי,שם משפחה,שם משתמש,מייל,תאריך הרשמה,תאריך עדכון אחרון,מכתב פתיחה,פרק א :סוד האושר,משימת הקרמבו - אגף המשימות,פרק ב: האנשים הגדולים,פרק ג: אני טוב,פרק ד: להוקיר את החיים,פרק ה: נעים להכיר,פרק ו: מגשימי החלומות,פרק ז: החופש הגדול,פרק ח: לרוץ עם הרצון,פרק ט: המסלול הבטוח - הרגלים,פרק י: לתת ולצמוח,פרק יא: ההחמצות,פרק יב: מה הם יודעים שאנחנו לא,פרק יג,פרק יד:הבלו-פרינט,פרק טו: למלא את החלל,פרק טז: מדיה – הסיפור האמיתי,פרק יז: מישהו לרוץ איתו,פרק יח: טיפים של אלופים,פרק יט: אמא אדמה,פרק כג: יום השחרור,פרק כה: חוזרים לשליטה,פרק כו: אין לי כוח,פרק כז: לבחור נכון,פרק כח: מה הסיפור שלי,פרק כט: תמיד מוכן
????,?????,,,2020-12-30,2020-12-30,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
kjjk,ssss,,,2021-01-01,2021-01-01,1,1,0,0,0,0,0,2,2,4,7,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,?????,,[email],2021-01-13,2021-01-13,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,Naama Fredman,[email],2021-01-17,2021-01-17,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
יעקב,??,,,2020-12-31,2020-12-31,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2021-01-11,2021-01-11,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
jac,????,,,2021-01-01,2021-01-01,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,?????,,,2020-12-19,2021-01-03,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
Jacob,aaa,,,2021-01-01,2021-01-01,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2020-12-24,2020-12-24,1,1,0,0,2,2,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
יעקב,פרד1,,[email],2021-01-18,2021-01-18,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2020-12-18,2020-12-18,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
?,?,,,2020-12-27,2020-12-27,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2020-12-19,2021-01-05,1,1,0,1,0,0,2,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,???,,,2020-12-25,2020-12-25,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,?,,,2020-12-29,2020-12-29,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
Jacob,fred,,,2020-12-30,2020-12-31,1,1,0,1,0,0,0,2,2,4,10,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,3
ddd,dsd,,,2021-01-01,2021-01-01,1,1,0,0,0,0,0,2,2,4,13,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2020-12-22,2020-12-22,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,???,,,2021-01-03,2021-01-03,1,1,0,0,1,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
aaa,aaa,,,2020-12-30,2020-12-30,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
?????,????,,,2021-01-11,2021-01-11,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
bbb,bbb,,,2020-12-30,2020-12-30,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2021-01-11,2021-01-11,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2020-12-18,2021-01-10,1,1,1,1,2,2,2,2,2,4,14,2,2,1,3,2,5,2,3,2,2,12,14,3,2,2,3
jac,fred,,,2020-12-30,2020-12-30,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
jac,dd,,,2021-01-07,2021-01-07,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,2,12,3,3,2,2,0
????,?????,,[email],2021-01-13,2021-01-13,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
nn,???,,,2020-12-28,2020-12-28,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2021-01-11,2021-01-11,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2021-01-11,2021-01-11,1,1,1,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,Jacov Fridman,[email],2021-01-18,2021-01-18,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
jac,fred,,,2020-12-30,2020-12-30,1,1,0,0,0,0,0,2,2,4,8,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
יעקבבב,פרדדדד,,[email],2021-01-17,2021-01-17,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,?????,,,2020-12-26,2020-12-26,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
יעקב,?????,,[email],2021-01-12,2021-01-12,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,???,,,2021-01-03,2021-01-10,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2020-12-20,2021-01-04,1,1,1,0,0,2,0,2,2,4,7,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,2
????,?????,,[email],2021-01-13,2021-01-13,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,???,,,2021-01-01,2021-01-02,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,????,,,2021-01-04,2021-01-17,1,1,0,0,0,0,0,2,2,4,0,2,2,1,3,2,0,0,0,2,0,0,0,3,2,2,0
dddk,djlll,,,2021-01-01,2021-01-01,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
?????,???,,,2020-12-19,2021-01-11,1,1,0,0,0,0,0,2,2,4,4,0,1,1,3,2,0,1,0,2,0,0,0,3,2,2,2
?,?,,,2020-12-27,2020-12-27,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
??????,????,,,2020-12-20,2020-12-20,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,???,,,2021-01-03,2021-01-03,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,????,,,2021-01-12,2021-01-12,1,1,1,1,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
aty,gg,,,2021-01-01,2021-01-01,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
jac,fred,,,2021-01-03,2021-01-03,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2020-12-25,2021-01-09,1,1,0,0,1,1,0,2,2,4,0,0,0,1,3,2,0,2,0,2,0,7,8,3,2,2,0
????,????,,,2021-01-04,2021-01-04,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
,,,,2020-12-26,2020-12-26,1,1,1,1,0,1,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
?????,???????,,,2020-12-27,2020-12-27,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
ggg,mmmm,,,2020-12-30,2020-12-30,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
aaa,bbb,,,2020-12-30,2020-12-30,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
יענקלה,?,,[email],2021-01-17,2021-01-17,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????11,?,,[email],2021-01-17,2021-01-17,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
????,???,,,2021-01-03,2021-01-03,1,1,0,0,0,0,0,2,2,4,0,0,0,1,3,2,0,0,0,2,0,0,0,3,2,2,0
